Sl.No.,Heads of Crime,Major Heads,Minor Heads,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month,,,,,,,
734,C. CRIMES AGAINST WOMEN,Dowry Death-by other Means (Sec.304(B) IPC),NA,108,5,12,12,197,,,,,,
735,C. CRIMES AGAINST WOMEN,Cruelty by Husband or Relatives of Husband (Sec.498-A IPC),NA,2637,198,264,256,,,,,855,,
736,C. CRIMES AGAINST WOMEN,Abetment of Suicide (Sec.306 IPC),NA,166,15,20,16,,408,,,17,,
737,C. CRIMES AGAINST WOMEN,Immoral Traffic (prevention) Act.,NA,298,30,17,26,,,,,838,,
738,C. CRIMES AGAINST WOMEN,Indecent Representation of Women(Prohibition) Act-1986,NA,1,0,0,0,,,,,,,
739,C. CRIMES AGAINST WOMEN,Pornography,NA,2,0,0,0,,,224,,,,
740,C. CRIMES AGAINST WOMEN,Offences against Public Servants (Sec.182-188-333-353 IPC),NA,134,14,16,9,,,,393,,,
741,C. CRIMES AGAINST WOMEN,Offences related to Marriage,NA,27,3,0,2,,,,29,,,
742,C. CRIMES AGAINST WOMEN,Cyber Crimes,NA,4017,480,316,308,,,,364,,,
743,D.CRIME AGAINST CHILDREN,"Infanticide/ Foeticide 
(Sec. 315 & 316 IPC)",NA,5,0,0,0,,,,,,,
744,D.CRIME AGAINST CHILDREN,Rape on Minor,NA,0,0,0,0,,,,,,,
745,D.CRIME AGAINST CHILDREN,Exposure & abandonment (Sec. 317 IPC),NA,59,5,5,3,,,,,,,
746,D.CRIME AGAINST CHILDREN,Kidnapping & Abduction of Children,NA,3567,326,353,415,,,,,,,
747,D.CRIME AGAINST CHILDREN,For Ransom - of Children,NA,7,0,0,1,,,,,,,
748,D.CRIME AGAINST CHILDREN,of Children - for begging,NA,0,1,0,0,,,,,,,
749,D.CRIME AGAINST CHILDREN,of Girls - Immoral Purpose,NA,0,0,0,0,,,,,,,
750,D.CRIME AGAINST CHILDREN,With intent to Steal from Child,NA,0,0,0,0,,,,,,,
751,D.CRIME AGAINST CHILDREN,Lawful Guardianship,NA,4,1,1,2,,,,,,,
752,D.CRIME AGAINST CHILDREN,Procuration of Minor Girls - For Prostitution,NA,1,0,0,0,,,,3521,,,
753,D.CRIME AGAINST CHILDREN,Procuration of Minor Girls - Importing of Girl,NA,0,0,0,0,,,,31,,,
754,D.CRIME AGAINST CHILDREN,Procuration of Minor Girls - For Other Purposes,NA,14,2,3,2,,,,3490,,,
755,D.CRIME AGAINST CHILDREN,Sub Total ,NA,3593,330,357,420,,,,,,,
756,D.CRIME AGAINST CHILDREN,Selling of girls for Prostitution (Sec.372 IPC),NA,0,0,0,0,,,,,,,
757,D.CRIME AGAINST CHILDREN,The Prohibition of Child Marriage Act - 2006,NA,181,11,17,10,,,,,,,
758,D.CRIME AGAINST CHILDREN,POCSO Act,NA,4107,319,356,330,,,,,,,
759,D.CRIME AGAINST CHILDREN,Death of Children due to miscarriage,NA,15,3,0,0,,,,,,,
760,D.CRIME AGAINST CHILDREN,Juvenile Justice Act,NA,131,8,8,12,,,,,,,
761,D.CRIME AGAINST CHILDREN,Child Labour (Pro.& Reg.) Act,NA,77,11,4,8,,,,,,,
762,D.CRIME AGAINST CHILDREN,Probation of Offenders Act,NA,0,0,0,0,,,,,,,
763,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Murder,NA,83,5,8,4,,,,,,,
764,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Rape,NA,106,9,7,4,,,,,,,
765,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Kidnapping,NA,169,17,14,11,,,,,,,
766,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Offences under the Protection of Civil Rights Act.,NA,8,1,1,1,,,,,,,
767,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Offences under the SC & ST  (prevention of Atrocities)Act 1989 (if the victim is SC),NA,2124,157,213,218,,,,,,,
